S/N,ZONE,ESTATE,CLINIC NAME,BLK ,ROAD NAME,UNIT NO.,BUILDING NAME,POSTAL CODE,PHONE,FAX,MON - FRI ,SAT,SUN,PUBLIC HOLIDAYS,CLINIC REMARKS
87,CENTRAL SOUTH,BUKIT MERAH,BUKIT MERAH CENTRAL MEDICAL CENTRE,165,Bukit Merah Central,#03-3683,,æ150165,62735455,62748846,"8.30am - 1.00pm,2.00pm - 5.00pm",8.30am - 1.00pm,Closed,Closed,
88,CENTRAL SOUTH,BUKIT MERAH,DRS CHUA & PARTNERS (AV) PTE LTD,125,Bukit Merah Lane 1,#01-174,Alexandra Village,æ150125,63773179,63773169,"Mon: 8.30am - 12.30pm, 2.00pm - 8.00pmTue - Fri:8.30am - 12.30pm, 2.00pm - 5.00pm",8.30am - 2.30pm,Closed,Closed,
89,CENTRAL SOUTH,BUKIT MERAH,"DRS KOO, KOH & ASSOCIATES PTE LTD",163,Bukit Merah Central,#01-3609,,æ150163,62712395,62712396,"Mon & Wed:8.30am - 1.30pm, 2.30pm - 4.30pm, 7.00pm - 9.00pmTue, Thu & Fri:8.30am - 1.30pm, 2.30pm - 4.30pm",9.00am - 12.00pm,Closed,Closed,Clinic will be closed from 25 Dec 2015 - 10 Jan 2016
90,CENTRAL SOUTH,BUKIT MERAH,FRIENDSHIP CLINIC & SURGERY,1,Jalan Bukit Merah,#01-4524,,æ150001,62726628,62726628,"Mon - Thu:8.30am - 1.00pm, 5.00pm - 7.00pmFri:8.30am - 1.00pm,2.00pm - 4.00pm",8.30am - 1.00pm,Closed,Closed,Members to call to make appointment as the doctor might be away on other appointments.
91,CENTRAL SOUTH,BUKIT MERAH,HL FAMILY CLINIC & SURGERY PTE LTD (BUKIT MERAH),111,Jalan Bukit Merah,#01-1704,,æ160111,62785966,62785966,"8.30am - 10.30am,6.00pm - 7.30pm",8.30am - 10.30am,Closed,Closed,
92,CENTRAL SOUTH,BUKIT MERAH,HONG ASSOCIATES CLINIC,111,Jalan Bukit Merah,#01-1682,,æ160111,62702233,62702708,"8.30am - 12.00pm,2.00pm - 5.00pm",8.30am - 12.30pm,Closed,Closed,
93,CENTRAL SOUTH,BUKIT MERAH,KL NG MEDICAL CLINIC PTE LTD,1,Jalan Bukit Merah,#01-4530,,æ150001,62712554,62712558,"Mon - Thu:8.30am - 4.00pm,6.30pm - 8.30pmFri:8.30am - 4.00pm",8.30am - 12.30pm,"9.30am - 12.30pm(Closed on every last Sunday of each month)",Closed,Clinic closed on every last Sunday of the month.
94,CENTRAL SOUTH,BUKIT MERAH,MAO MEDICAL CENTRE & SURGERY PTE LTD,149,Silat Avenue,#01-54,,æ160149,62781910,62754935,"9.00am - 12.30pm,2.00pm - 4.30pm,6.30pm - 8.30pm",9.00am - 12.30pm,9.00am - 12.30pm,9.00am - 12.30pm,Open on selected public holidays only. Kindly contact clinic before visiting.
95,CENTRAL SOUTH,BUKIT MERAH,SHALOM CLINIC & SURGERY,123,Bukit Merah Lane 1,#01-104,Alexandra Village,æ150123,62780270,62784215,"9.00am - 12.30pm, 2.00pm - 5.30pm",9.00am - 12.30pm,Closed,Closed,
96,CENTRAL SOUTH,QUEENSTOWN,ALEXANDRA FAMILY CLINIC & SURGERY,57,Dawson Road,#02-02,,æ142057,64797022,64798366,"Mon, Tue, Wed & Fri:8.00am - 2.30pm, 6.00pm - 8.30pmThu:8.00am - 2.30pm",8.00am - 12.00pm,8.00am - 12.00pm,Closed,
97,CENTRAL SOUTH,QUEENSTOWN,MEI LING CLINIC (MEI LING STREET),158,Mei Ling Street,#01-80,,æ140158,64741782,64749201,"8.00am - 1.00pm, 6.00pm - 8.30pm",8.00am - 11.30am,8.00am - 11.30am,Closed,Last registration: 30 mins before closing time.
98,CENTRAL SOUTH,QUEENSTOWN,MY FAMILY CLINIC (TANGLIN HALT) PTE LTD,46-2,Commonwealth Drive,#01-372,,æ140462,64738920,64795504,"8.00am - 2.00pm, 6.30pm - 9.00pm",9.00am - 12.00pm,Closed,9.00am - 12.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
99,CENTRAL SOUTH,QUEENSTOWN,TENG CLINIC,171,Stirling Road,#01-1101,,æ140171,64733187,,"8.30am - 12.00pm,2.00pm - 4.00pm",8.30am - 12.00pm,8.30am - 12.00pm,8.30am - 12.00pm,
100,CENTRAL SOUTH,TIONG BAHRU,BEO CRESCENT CLINIC & SURGERY,40,Beo Crescent,#01-02,,æ160040,62750269,62750062,"9.00am - 1.00pm,2.00pm - 4.30pm,6.30pm - 9.00pm",9.00am - 12.30pm,9.00am - 12.30pm,9.00am - 12.30pm,Open on selected public holidays only. Kindly contact clinic before visiting.
101,CENTRAL SOUTH,TIONG BAHRU,CHUA & PARTNERS FAMILY CLINIC PTE LTD,18,Jalan Membina,#02-05,,æ164018,62719004,62711601,"8.30am - 3.00pm,6.00pm - 9.00pm","8.30am - 3.00pm,6.00pm - 9.00pm",Closed,Closed,
102,CENTRAL SOUTH,TIONG BAHRU,FIRSTHEALTH CLINIC & SURGERY,126,Kim Tian Road,#01-04,,æ160126,66944981,66944982,"8.30am - 1.00pm,6.00pm - 9.30pm",8.30am - 12.30pm,"9.00am - 1.00pm, 6.00pm - 10.00pm","9.00am - 1.00pm,6.30pm - 9.30pm","Kindly note that surcharges will be imposed for visits after stated operating hours, weekend nights and public holidays."
103,CENTRAL SOUTH,TIONG BAHRU,HEALTH FIRST FAMILY CLINIC,26,Jalan Membina,#01-06,,æ161026,67932833,67932877,"8.30am - 1.00pm,2.00pm - 4.30pm,7.00pm - 9.30pm",Closed,"8.30am - 12.30pm,7.00pm - 9.30pm","8.30am - 12.30pm,7.00pm - 9.30pm",Kindly note that a $10 surcharge will be imposed for Sundays and Public Holidays.
104,CENTRAL SOUTH,TIONG BAHRU,THE ICLINIC,18,Jalan Membina,#02-08,,æ164018,62713135,62712257,"9.00am - 12.00pm,2.00pm - 6.00pm,6.00pm - 9.00pm",10.00am - 3.00pm,10.00am - 3.00pm,Closed,
105,CENTRAL SOUTH,TIONG BAHRU,YIM CLINIC (FORMERLY KNOWN AS YIM CLINIC & SURGERY),11A,Boon Tiong Road,#02-03/04,,æ161011,62707587,62732316,"8.00am - 1.00pm,1.30pm - 5.00pm, 5.30pm - 8.00pm",8.00am - 1.00pm,8.00am - 1.00pm,Closed,"Formerly located at:114 Bukit Merah View#01-588Singapore 150114"
106,CITY,BUGIS,CITYHEALTH CLINIC & SURGERY,152,Beach Road,#03-08,Gateway East Building,æ189721,62995398,62990206,"8.30am - 12.30pm,2.00pm - 5.00pm",Closed,Closed,Closed,
107,CITY,BUGIS,CORPORATE MEDICAL CENTRE,190,Middle Road,#02-01,Fortune Centre,æ188979,63371313,63399753,10.00am - 2.00pm,9.30am - 12.00pm,Closed,Closed,
108,CITY,BUGIS,DR. TAN & PARTNERS @ BENCOOLEN,180,Bencoolen Street,#02-20,The Bencoolen,æ189646,68844119,68844187,9.00am - 5.00pm,Closed,9.00am - 1.00pm,Closed,
109,CITY,BUGIS,HALE MEDICAL CLINIC (CONCOURSE) PTE LTD,300,Beach Road,#02-01B,The Concourse Building,æ199555,62944877,62995505,"9.00am - 12.45pm,2.00pm - 5.30pm",Closed,Closed,Closed,Clinic do not have medicine for paediatric cases.
110,CITY,BUGIS,TEXTILE CENTRE CLINIC,200,Jalan Sultan,#03-32,Textile Centre,æ199018,62982400,62982400,"9.00am - 12.00pm, 2.00pm - 4.30pm",Closed,Closed,Closed,
111,CITY,CHINATOWN,DR. TAN & PARTNERS (ROBERTSON WALK),11,Unity Street,#02-07,Robertson Walk,æ237995,62387810,62387812,8.00am - 9.00pm,9.00am - 2.00pm,Closed,Closed,Last registration: 15 mins before closing time.
112,CITY,CHINATOWN,THE RIVERSIDE CLINIC,11,Unity Street,#02-06,,æ237995,67378897,67378896,"Mon, Tue & Fri:8.30am - 1.00pm, 2.30pm - 5.30pmWed & Thu:8.30am - 1.00pm",8.30am - 1.00pm,Closed,Closed,
113,CITY,CHINATOWN,VIENNA MEDICAL CLINIC,277A,South Bridge Road,,,æ058826,65368800,64382946,9.00am - 6.00pm,9.00am - 1.00pm,Closed,Closed,
114,CITY,CITY HALL,DRS SINGH & PARTNERS (RAFFLES CITY),252,North Bridge Road,#02-16,Raffles City Shopping Centre,æ179103,63388883,63383565,"9.00am - 1.00pm, 2.00pm - 5.00pm",9.00am - 12.30pm,Closed,Closed,
115,CITY,CITY HALL,K N CHIN & ASSOCIATES PTE LTD (TEMASEK BOULEVARD),3,Temasek Boulevard,#02-400,Suntec City Mall,æ038983,63372522,63346656,8.30am - 5.30pm,8.30am - 12.30pm,Closed,Closed,
116,CITY,CITY HALL,SHALOM MEDICAL GROUP PTE LTD,231,Bain Street,#03-57,Bras Basah Complex,æ180231,63371884,63376976,"9.00am - 12.30pm, 2.00pm - 5.00pm",9.00am - 1.00pm,Closed,Closed,Last registration: 30 mins before closing time.
117,CITY,CITY HALL,SHENTON MEDICAL GROUP (BRAS BASAH),90,Bras Basah Road,#B1-02,Esplanade MRT Station,æ189562,68870151,63376874,"8.30am - 1.00pm,2.00pm - 5.30pm",8.30am - 12.30pm,Closed,Closed,
118,CITY,CITY HALL,THE CLINIC @ CAMPUS PTE LTD,70,Stamford Road,#B1-45,Li Ka Shing Library Building,æ178901,63339300 / 63329087,63339301,"8.30am - 1.00pm,2.00pm - 5.30pm",8.30am - 12.30pm,Closed,Closed,
119,CITY,HAVELOCK ROAD,FRONTIER MEDICAL ASSOCIATES (HAVELOCK),51,Havelock Road,#01-02,,æ161051,66843770,66843771,"Mon - Thu:8.30am - 3.00pm,6.00pm - 9.00pmFri:8.30am - 2.00pm",8.30am - 1.00pm,Closed,Closed,Last registration: 30 mins before closing time.
120,CITY,HAVELOCK ROAD,ICARE MEDICAL AND WELLNESS CLINIC,22,Havelock Road,#01-701,,æ160022,62746858,62746342,8.00am - 10.00pm,8.00am - 10.00pm,10.00am - 10.00pm,10.00am - 10.00pm,
121,CITY,MARINA BOULEVARD,BETHESDA MEDICAL CENTRE,3,Temasek Boulevard,#B1-124,Suntec City Mall,æ038983,63378933,68843633,"8.30am - 12.30pm,2.00pm - 5.00pm",9.00am - 12.00pm,Closed,Closed,
122,CITY,MARINA BOULEVARD,CLINIC @ THE SAIL,2,Marina Boulevard,#B1-11/12,The Sail @ Marina Bay,æ018987,62255410,62255910,"8.00am - 1.00pm, 2.00pm - 5.00pm",8.30am - 12.00pm,Closed,Closed,
123,CITY,MARINA BOULEVARD,FULLERTON HEALTHCARE GROUP PTE LTD (MARINA BOULEVARD),10,Marina Boulevard,#01-03,Marina Bay Financial Centre Tower 2,æ018981,66369371,66369372,8.30am - 5.30pm,Closed,Closed,Closed,Last registration: 4.00pm - 4.30pm
124,CITY,RAFFLES PLACE,DRS THOMPSON & THOMSON (RADLINK MEDICARE),24,Raffles Place,#02-08,Clifford Centre,æ048621,65325376,65333860,"8.30am - 1.00pm,2.00pm - 5.00pm","9.30am - 12.00pm(Strictly by appointment only)",Closed,Closed,Appointment required for visits on Saturdays.
125,CITY,RAFFLES PLACE,HEALTH PARTNERS MEDICAL CLINIC,100,Cecil Street,#09-01,The Globe,æ069532,62255036,62255478,"8.30am - 1.00pm, 2.00pm - 5.30pm",8.30am - 12.30pm,Closed,Closed,
126,CITY,RAFFLES PLACE,K N CHIN & ASSOCIATES PTE LTD (RAFFLES PLACE),24,Raffles Place,#02-18,Clifford Centre,æ048021,65389533,65365815,8.30am - 5.30pm,8.30am - 12.30pm,Closed,Closed,Last registration: 5.00pm (Mon - Fri)
127,CITY,RAFFLES PLACE,LIFESCAN MEDICAL CENTRE (FORMERLY KNOWN AS SMG MEDICAL (PICKERING STREET)),3,Pickering Street,#01-01,Nankin Row,æ048660,62211651,62210538,8.30am - 5.30pm,Closed,Closed,Closed,
128,CITY,RAFFLES PLACE,MW MEDICAL CENTRE,18,Cross Street,#02-09,China Square Central,æ048423,62500625,62500665,9.00am - 6.30pm,9.00am - 6.00pm,9.00am - 6.00pm,9.00am - 6.00pm,"Open on selected public holidays only. Kindly contact clinic before visiting.Saturday & Sunday strictly by appointment only."
129,CITY,RAFFLES PLACE,NORTHEAST (TMA) MEDICAL ASSOCIATE PTE LTD,20,Malacca Street,#B1-00,,æ048979,65572770,65361413,"Mon - Thu:8.30am - 1.00pm, 2.00pm - 5.30pmFri:8.30am - 1.00pm,2.00pm - 5.00pm",Closed,Closed,Closed,
130,CITY,RAFFLES PLACE,PROVIDENCE MEDICAL CENTRE PTE LTD,8,Cross Street,#01-03,PWC Building,æ048424,62262232,65362232,8.30am - 5.30pm,9.00am - 12.30pm,Closed,Closed,
131,CITY,RAFFLES PLACE,SMG MEDICAL (COLLYER QUAY),11,Collyer Quay,#03-28,The Arcade,æ049317,62211358,62212696,"Mon, Tue & Thu:9.00am - 12.30pm, 2.30pm - 5.30pm Wed & Fri: 9.00am - 12.30pm",9.00am - 12.30pm,Closed,Closed,
132,CITY,RAFFLES PLACE,THE CLINIC @ ONE GEORGE STREET,1,George Street,#05-05,Lobby C,æ049145,64385322,64381575,"8.30am - 1.00pm,2.00pm - 5.30pm",Closed,Closed,Closed,
133,CITY,RAFFLES PLACE,THE MEDICAL CENTRE CLINIC (HONG LEONG),16,Raffles Quay,#B1-15,Hong Leong Building,æ048581,62207585,62217387,"8.30am - 12.00pm,2.00pm - 5.00pm",Closed,Closed,Closed,
134,CITY,RAFFLES PLACE,THE MEDICAL PRACTICE PTE LTD,1,Raffles Link,#01-03A,,æ039393,63329086,62386053,"8.30am - 12.30pm, 1.30pm - 5.30pm",8.30am - 12.30pm,Closed,Closed,
135,CITY,SELEGIE,PARKLANE MEDICAL CENTRE PTE LTD,35,Selegie Road,#02-25A,Parklane Shopping Mall,æ188307,6334 6778,6336 8278,"9.00am - 1.00pm, 2.00pm - 6.00pm",9.00am - 1.00pm,Closed,Closed,Last registration: 30 mins before closing time.
136,CITY,SHENTON WAY,DR LIM LEAN HUAT & ASSOCIATES PTE LTD,6,Shenton Way,#40-03,Tower One,æ068809,63238611,63238011,"9.00am - 1.00pm,3.00pm - 6.00pm",9.00am - 1.00pm,Closed,Closed,
137,CITY,SHENTON WAY,FULLERTON HEALTHCARE @ GETHIN JONES (SHENTON WAY),78,Shenton Way,#04-01,,æ079120,62278900,62248491,"7.00am - 1.00pm,2.00pm - 5.00pm",7.00am - 1.00pm,Closed,Closed,
138,CITY,SHENTON WAY,TRINITY MEDICAL (SHENTON),6,Shenton Way,#21-10,OUE Downtown Two,æ068809,62279918,62272207,"9.00am - 1.00pm,2.00pm - 5.30pm",Closed,Closed,Closed,
139,CITY,TANJONG PAGAR,CITYMED HEALTH ASSOCIATES PTE LTD,19,Keppel Road,#01-01,Jit Poh Building,æ089058,62262636,62262733,"9.00am - 1.00pm,2.15pm - 5.30pm",9.00am - 1.00pm,Closed,Closed,
140,CITY,TANJONG PAGAR,CLIFFORD DISPENSARY PTE LTD (ROBINSON ROAD),77,Robinson Road,#06-02,Robinson 77,æ068896,65350371,65353231,"9.00am - 1.00pm, 2.00pm - 5.00pm",9.00am - 1.00pm,Closed,Closed,
141,CITY,TANJONG PAGAR,DRS CHUA & PARTNERS PTE LTD (TANJONG PAGAR),1,Tanjong Pagar Road,#01-10,Tanjong Pagar Plaza,æ082001,62210607,62241918,"8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.30pm,Closed,Closed,
142,CITY,TANJONG PAGAR,HEALTHWAY MEDICAL CLINIC (ROBINSON ROAD),144,Robinson Road,#01-02/03,Robinson Square,æ068908,62202383,62202160,"9.00am - 1.00pm,2.00pm - 6.00pm",Closed,Closed,Closed,"Formerly located at:6 Shenton Way #12-10OUE Downtown 2Singapore 068809"
143,CITY,TANJONG PAGAR,MHC MEDICAL CENTRE (AMARA) PTE LTD,100,Tras Street,#15-01/02/03,100AM,æ079027,62255220,62255426,9.00am - 5.00pm,9.00am - 1.00pm,Closed,Closed,Last registration: 30 mins before closing time.
144,CITY,TANJONG PAGAR,SEACARE MARITIME MEDICAL CENTRE (TANJONG PAGAR),100,Tras Street,#18-02/03,Amara Corporate Tower,æ088539,62227728 / 62222961,62246387,9.00am - 5.00pm,9.00am - 1.00pm,Closed,Closed,
145,EAST,ALJUNIED,HEALTHLINK MEDICAL CLINIC & SURGERY PTE LTD,5,Upper Aljunied Lane,#01-46,,æ360005,62890885,62849883,"8.30am - 12.30pm, 2.00pm - 4.30pm, 6.30pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,
146,EAST,ALJUNIED,S T MEDICAL CENTRE (ALJUNIED CRESCENT),95,Aljinied Crescent,#01-521,,æ380095,67458119,67458119,"Mon, Wed & Fri:9.00am - 1.00pm, 6.30pm - 8.30pmTue & Thu:9.00am - 1.00pm",9.00am - 12.00pm,9.30am - 12.00pm,9.30am - 12.00pm,
147,EAST,ALJUNIED,SIMS DRIVE MEDICAL CLINIC,53,Sims Place,#01-174,,æ380053,67411607,67411607,"8.30am - 12.30pm, 2.00pm - 4.30pm,7.00pm - 9.00pm","8.30am - 12.30pm, 7.00pm - 9.00pm",8.30am - 12.30pm,Closed,
148,EAST,ALJUNIED,T J MEDICAL CLINIC & SURGERY,48,Sims Place,#01-167,,æ380048,67424413,67483813,"Mon - Thu:8.30am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pmFri:8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
149,EAST,ALJUNIED,YSL ALJUNIED CLINIC & SURGERY PTE LTD,5,Upper Aljunied Lane,#01-42,,æ360005,63430626,63430625,"8.30am - 3.00pm, 6.30pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,Open on selected public holidays only. Kindly contact clinic before visiting.
150,EAST,BEDOK,ACCESS MEDICAL (EAST COAST),18,Bedok South Road,#01-69,,æ460018,62418812,62418840,"7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am",
151,EAST,BEDOK,ACCESS MEDICAL BEDOK SOUTH,59,New Upper Changi Road,#01-1268,,æ461059,64453100,64453200,"7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am",
152,EAST,BEDOK,BEDOK CENTRAL CLINIC PTE LTD,214,Bedok North Street 1,#01-161,,æ460214,62424489,62418679,"8.30am - 2.00pm,5.30pm - 9.00pm",8.30am - 1.00pm,Closed,Closed,Last registration: 30 mins before closing time.
153,EAST,BEDOK,BEDOK CLINIC & SURGERY,17,Bedok South Road,#01-565,,æ460017,62410943,64420966,"9.00am - 12.30pm,2.30pm - 4.30pm,7.00pm - 8.30pm",9.00am - 12.30pm,9.00am - 12.30pm,Closed,
154,EAST,BEDOK,BEDOK DAY & NIGHT CLINIC PTE LTD,418,Bedok North Avenue 2,#01-85,,æ460418,64441104,64441104,"Mon, Tue & Thu:9.00am - 12.30pm,1.30pm - 3.30pm,6.30pm - 9.30pm Wed & Fri:9.00am - 12.30pm,6.30pm - 9.30pm",9.00am - 12.30pm,"9.00am - 12.30pm, 6.30pm - 8.30pm",9.00am - 12.30pm,Open on selected public holidays only. Kindly contact clinic before visiting.
155,EAST,BEDOK,BEDOK FAMILY MEDICINE CENTRE PTE LTD,201A,Bedok North Street 1,#01-563,,æ461201,62432522,62435288,"8.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 9.00pm",8.00am - 1.00pm,8.00am - 1.00pm,"Weekend:8.00am - 1.00pmWeekday:8.00am - 1.00pm,2.00pm - 5.00pm",Kindly note that surcharges are applicable for visits on public holidays.
156,EAST,BEDOK,BEDOK MEDICAL CENTRE,18,Bedok South Road,#01-57,,æ460018,62414111,64436201,"9.00am - 1.00pm,2.30pm - 5.00pm",9.00am - 1.00pm,Closed,Closed,Change in clinic operating hours. 
157,EAST,BEDOK,CLINIC @ COSTA,84,Bayshore Road,#01-36,Costa Del Sol,æ469994,62433638,62433611,"Mon, Tue, Thu & Fri:8.30am - 2.30pm,6.30pm - 9.00pmWed:8.30am - 2.30pm",8.30am - 1.00pm,Closed,9.00am - 12.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
158,EAST,BEDOK,FRONTIER PEOPLE'S CLINIC (BEDOK),123,Bedok North Street 2,#01-152,,æ460123,64430261,64453185,"Mon, Wed & Thu:8.30am - 12.30pm, 1.30pm - 5.30pm, 6.00pm - 9.00pm Tue & Fri:8.30am - 12.30pm,1.30pm - 5.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
159,EAST,BEDOK,HL FAMILY CLINIC & SURGERY (BEDOK) PTE LTD,89,Bedok North Street 4,#01-83,,æ460089,64420494,64429373,"8.30am - 2.30pm, 6.00pm - 9.00pm",8.30am - 12.00pm,8.30am - 12.00pm,8.30am - 12.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
160,EAST,BEDOK,HONG WHYE CLINIC,412,Bedok North Avenue 2,#01-144,,æ460412,64445355,64416270,"9.00am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pm","9.00am - 12.30pm, 2.00pm - 4.30pm",9.00am - 12.30pm,9.00am - 12.30pm,
161,EAST,BEDOK,ISLAND GROUP CLINIC BEDOK,25,New Upper Changi Road,#01-646,,æ462025,62416666,62416102,"9.00am - 12.00pm,2.00pm - 4.30pm,7.00pm - 8.30pm",9.00am - 12.00pm,9.00am - 11.30am,Closed,
162,EAST,BEDOK,KCS MEDICAL CENTRE PTE LTD,515,Bedok North Avenue 2,#01-205,,æ460515,64438322,64418322,"8.30am - 2.00pm,7.00pm - 9.00pm",8.30am - 12.30pm,Closed,Closed,
163,EAST,BEDOK,KHO CLINIC,537,Bedok North Street 3,#01-519,,æ460537,62428266,62432614,"Mon, Tue, Wed & Fri:8.30am - 12.30pm,2.00pm - 5.00pm, 7.00pm - 9.00pm Thu:8.30am - 12.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,Open on selected public holidays only. Kindly contact clinic before visiting.
164,EAST,BEDOK,LEE CLINIC (BEDOK NORTH),123,Bedok North Street 2,#01-156,,æ460123,62418827,62414724,"9.00am - 12.30pm,2.30pm - 5.00pm",9.00am - 12.30pm,9.00am - 12.00pm,9.00am - 12.00pm,"Clinic will be closed on New Year, CNY, Labour Day, National Day & Christmas. Kindly note that a surcharge is appplicable for visits on Sundays and public holidays. Change in clinic operating hours."
165,EAST,BEDOK,MERIDIAN POLYCLINIC & SURGERY,136,Bedok North Avenue 3,#01-162,,æ460136,64445255,64456218,"Mon & Fri:Closed Tue, Wed & Thu:9.00am - 12.00pm, 7.00pm - 9.00pm",Closed,Closed,Closed,
166,EAST,BEDOK,NORTHEAST MEDICAL GROUP (FORMERLY KNOWN AS 531 CLINIC & SURGERY),531,Bedok North Street 3,#01-692,,æ460531,64412402,64413292,"Mon - Thu:8.30am - 5.00pm, 7.00pm - 11.00pmFri:8.30am - 5.00pm, 7.00pm - 10.00pm",8.30am - 1.00pm,8.30am - 1.00pm,8.30am - 1.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
167,EAST,BEDOK,PHOON CLINIC & SURGERY,632,Bedok Reservoir Road,#01-828,,æ470632,64452119,64487329,"9.00am - 12.00pm,2.00pm - 4.00pm,7.00pm - 8.30pm","9.00am - 12.00pm,2.00pm - 4.00pm",9.00am - 11.30am,9.00am - 11.30am,
168,EAST,BEDOK,PICTON MEDICAL CLINIC (BEDOK),57,New Upper Changi Road,#01-1346,,æ461057,62416831,64451681,"8.30am - 12.30pm, 2.00pm - 5.00pm,6.30pm - 9.30pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,
169,EAST,BEDOK,RESERVOIR ROAD CLINIC & SURGERY,704,Bedok Reservoir Road,#01-3622,,æ470704,64490289,64490523,"Mon, Tue & Thu:8.30am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pmWed:8.30am - 12.30pm,2.00pm - 4.30pm,6.00pm - 8.00pmFri:8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,Last registration: 30 minutes before closing time. Extra charges will be charged for late comers.
170,EAST,BEDOK,S T MEDICAL CLINIC (BEDOK NORTH),531,Bedok North Street 3,#01-694,,æ460531,64440159,64440159,"Mon & Thu:8.30am - 1.00pm,2.00pm - 4.30pm,7.00pm - 8.45pm Tue:8.30am - 1.00pm, 7.00pm - 8.45pmWed & Fri:8.30am - 1.00pm,2.00pm - 4.30pm",8.30am - 12.00pm,9.30am - 12.00pm,9.30am - 12.00pm,
171,EAST,BEDOK,TEMASEK MEDICAL CLINIC (BEDOK NORTH),86,Bedok North Street 4,#01-177,,æ460086,64430949,64430949,"Mon - Thu:8.30am - 12.30pm, 2.00pm - 4.00pm, 7.00pm - 9.00pmFri:8.30am - 12.30pm",8.30am - 12.30pm,Closed,Closed,Last registration: 15 mins before closing time.
172,EAST,BEDOK,THE FAHRENHEIT MEDICAL CENTRE,218,Bedok North Street 1,#01-27,,æ460218,64438063,64438063,"Mon & Fri:9.00am - 1.00pm,3.00pm - 5.00pmTue, Wed & Thu:9.00am - 1.00pm,3.00pm - 5.00pm,7.00pm - 9.00pm",9.00am - 1.00pm,Closed,Closed,
173,EAST,BEDOK,WAN MEDICAL CLINIC,416,Bedok North Avenue 2,#01-21,,æ460416,62438352,62438302,"9.00am - 1.00pm,2.00pm - 4.00pm,7.00pm - 10.00pm",9.00am - 1.00pm,7.00pm - 10.00pm,Closed,
174,EAST,BEDOK,WONG FAMILY CLINIC & SURGERY PTE LTD,117,Bedok Reservoir Road,#01-68,,æ470117,68461613,68486925,"Mon - Thu:8.30am - 12.30pm, 2.00pm - 5.00pm, 7.00pm - 10.00pmFri:8.30am - 12.30pm, 7.00pm - 10.00pm",8.30am - 12.30pm,Closed,Closed,
175,EAST,CHAI CHEE,CHAI CHEE CLINIC & SURGERY,25A,Chai Chee Road,#01-453,,æ461025,62441231,62441215,9.00am - 4.00pm,9.00am - 12.00pm,9.00am - 12.00pm,Closed,Last registration: 30 mins before closing time.
176,EAST,CHAI CHEE,"DRS KOO, NEOH & ASSOCIATES PTE LTD (CHAI CHEE)",20,Chai Chee Road,#01-416,,æ461020,64443233,62142143,"Mon - Wed: 8.30am - 12.30pm, 2.00pm - 5.00pm, 6.30pm - 8.30pm Thu - Fri: 8.30am -12.30pm, 2.00pm - 5.00pm",8.30am - 12.30pm,Closed,Closed,
177,EAST,CHAI CHEE,LIM CLINIC & SURGERY (CHAI CHEE),20,Chai Chee Road,#01-418/420,,æ461020,62412211,62412268,"9.00am - 12.00pm,2.00pm - 5.00pm",9.00am - 12.00pm,9.00am - 12.00pm,Closed,
178,EAST,CHAI CHEE,SM HANEEFA CLINIC,25A,Chai Chee Road,#01-455,,æ461025,62434237,64494639,"Mon - Thu:8.00am - 7.00pm Fri:8.00am - 5.00pm",9.00am - 1.00pm,9.00am - 1.00pm,9.00am - 1.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
179,EAST,CHANGI,SHENTON MEDICAL GROUP (CHANGI BUSINESS PARK AVENUE 1),2,Changi Business Park Avenue 1,#01-03,UE Biz Hub East,æ486015,66362490,65436410,"8.30am - 1.00pm,2.00pm - 5.30pm",Closed,Closed,Closed,
